### 业务知识库说明
业务知识库提供专业领域的术语定义和概念体系，旨在帮助您精准理解用户查询中的业务语境。
这些知识条目是连接自然语言表达与专业业务逻辑的关键桥梁，确保对话理解符合行业规范。

#### 数据结构详解
每个业务知识条目包含以下核心属性：
- `业务名词`：行业认可的标准术语（如"客户生命周期价值"）
- `说明`：术语的详细业务定义和技术解释
- `同义词`：常见变体表达（逗号分隔，为空时表示无别名）
- `默认召回`：标识核心术语（仅true的条目参与匹配）

#### 使用指南
1. 将用户原始查询与业务知识库结合分析：
   - 当用户提及任何业务概念时，优先匹配`业务名词`及其`同义词`
   - 利用`说明`字段深入理解术语的业务内涵和技术边界
   - 例如用户说"高价值用户"，应关联"客户生命周期价值"等核心术语
   
2. 特别注意以下场景：
   - 同义词可能存在多层映射（如"VIP用户"→"高净值客户"→"premium_user"）
   - 专业缩写需展开解释（如"LTV"对应"生命周期价值"）

#### 当前业务知识库
{businessKnowledge}
